"Product activation key","Product activation key"
"Enter Novalnet Product activation key","Enter Novalnet Product activation key"
"Novalnet Global Configuration","Novalnet Global Configuration"
"Novalnet Merchant ID","Merchant ID"
"Authentication code","Authentication code"
"Project ID","Project ID"
"Select Tariff ID","Select Tariff ID"
"Select Novalnet tariff ID","Select Novalnet tariff ID"
"Subscription Tariff ID","Subscription Tariff ID"
"Select Novalnet subscription tariff ID","Select Novalnet subscription tariff ID"
"Payment access key","Payment access key"
"Minimum transaction amount for authorization","Minimum transaction amount for authorization (in minimum unit of currency. E.g. enter 100 which is equal to 1.00)"
"Manual checking of order description","In case the order amount exceeds the mentioned limit, the transaction will be set on-hold till your confirmation of the transaction. You can leave the field empty if you wish to process all the transactions as on-hold."
"Manual checking of paypal order description","In case the order amount exceeds mentioned limit, the transaction will be set on hold till your confirmation of transaction. In order to use this option you must have billing agreement option enabled in your PayPal account. Please contact your account manager at PayPal."
"Novalnet Live Mode","Enable Live Mode"
"Selected payment methods will be in Live Mode","Selected payment methods will be in Live Mode"
"Referrer ID","Referrer ID"
"Referrer id description","Enter the referrer ID of the person/company who recommended you Novalnet"
"Enable auto-fill","Enable auto-fill"
"Autofill description","The payment details will be filled automatically in the payment form during the checkout process"
"Enable default payment method","Enable default payment method"
"Payment last success description","For the registered users the last chosen payment method will be selected by default during the checkout"
"Novalnet Use Proxy","Proxy server"
"Proxy Host","Proxy Host"
"Proxy Port","Proxy Port"
"Onhold order status","Onhold order status"
"paypal onclick description","Payment details stored during the checkout process can be used for future payments.<br>In order to use this option you must have billing agreement option enabled in your PayPal account. Please contact your account manager at PayPal."
"payment_action_description","Choose whether or not the payment should be charged immediately. Capture completes the transaction by transferring the funds from buyer account to merchant account. Authorize verifies payment details and reserves funds to capture it later, giving time for the merchant to decide on the order."
"one click payment description","Payment details stored during the checkout process can be used for future payments"
"Status to be used for successful orders","Status to be used for successful orders"
"OnHold cancellation / VOID Transaction status","Cancellation order status"
"Gateway timeout","Gateway timeout (in seconds)"
"Gateway timeout description","In case the order processing time exceeds the gateway timeout, the order will not be placed"
"Display payment method logo","Display payment method logo"
"The payment method logo will be displayed on the checkout page","The payment method logo will be displayed on the checkout page"
"Merchant script management","Merchant script management"
"Deactivate IP address control description","This option will allow performing a manual execution. Please disable this option before setting your shop to LIVE mode, to avoid unauthorized calls from external parties (excl. Novalnet)."
"Test mode description","The payment will be processed in the test mode therefore amount for this transaction will not be charged"
"Callback order status","Callback / Webhook order status"
"Enable E-mail notification for callback","Enable E-mail notification for callback"
"Email To address description","E-Mail address of the recipient"
"E-mail Bcc Address","E-mail address (Bcc)"
"Email Bcc address description","E-Mail address of the recipient for BCC"
"Vendor script url","Notification URL"
"One click shopping","One-click shopping"
"Novalnet Credit Card","Credit/Debit Cards"
"Novalnet Direct Debit SEPA","Direct Debit SEPA"
"Novalnet Invoice","Invoice"
"Novalnet Prepayment","Prepayment"
"Novalnet Instant Bank Transfer","Sofort"
"Novalnet PayPal","PayPal"
"Novalnet iDEAL","iDEAL"
"Novalnet Eps","eps"
"Novalnet Giropay","giropay"
"Novalnet Przelewy24","Przelewy24"
"Novalnet Instalment by Direct Debit SEPA","Instalment by Direct Debit SEPA"
"Novalnet Instalment by Invoice","Instalment by Invoice"
"Enable module","Display payment method"
